#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=2668, tid=5140
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [kernel32.dll+0x12afb]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x02d1f000):  JavaThread "main" [_thread_in_native, id=5140, stack(0x00430000,0x00c30000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x00c233bc 0x7bd1f698 

Registers:
EAX=0x00c23324, EBX=0x00000000, ECX=0x00000000, EDX=0x00000001
ESP=0x00c23320, EBP=0x00c23374, ESI=0x00c233ac, EDI=0x0714fd14
EIP=0x7c812afb, EFLAGS=0x00200206

Top of Stack: (sp=0x00c23320)
0x00c23320:   7a0590b4 e06d7363 00000001 00000000
0x00c23330:   7c812afb 00000003 19930520 00c233bc
0x00c23340:   7bd1f698 4129f0a8 0000002f 4129e580
0x00c23350:   00000025 00c23378 7c42394d 4129f0a8
0x00c23360:   0000002f 7c423958 00000025 00c29438
0x00c23370:   00c233e4 00c233ac 78158e89 e06d7363
0x00c23380:   00000001 00000003 00c233a0 e06d7363
0x00c23390:   00000001 00000000 00000000 00000003 

Instructions: (pc=0x7c812afb)
0x7c812aeb:   8d 7d c4 f3 a5 5f 8d 45 b0 50 ff 15 10 15 80 7c
0x7c812afb:   5e c9 c2 10 00 85 ff 0f 8e 36 93 ff ff 8b 55 fc 


Stack: [0x00430000,0x00c30000],  sp=0x00c23320,  free space=8140k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [kernel32.dll+0x12afb]
C  [MSVCR80.dll+0x28e89]
C  [libmx.dll+0x19306]
C  [libmx.dll+0x1945b]
C  [libmx.dll+0x194ba]
C  [jmi.dll+0xefec]
C  [jmi.dll+0xf06c]
C  [jmi.dll+0xfbc8]
C  [nativecmdwin.dll+0xc613]
C  [nativecmdwin.dll+0xc59d]
C  [nativecmdwin.dll+0xc6f7]
C  [MSVCP80.dll+0x63cc]
C  [nativejmi.dll+0xd14c]
C  [nativejmi.dll+0xd21f]
C  [nativejmi.dll+0x11ff4]
C  [nativejmi.dll+0x10ee6]
C  [mlutil.dll+0x79f22]
C  [mlutil.dll+0x8fc08]
C  [nativejmi.dll+0x1208a]
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+19
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed167]
V  [jvm.dll+0xed1dd]
V  [jvm.dll+0xf537c]
C  [jmi.dll+0xefd4]
C  [jmi.dll+0xf06c]
C  [jmi.dll+0xfbc8]
C  [nativecmdwin.dll+0xc613]
C  [nativecmdwin.dll+0xc59d]
C  [nativecmdwin.dll+0xc6f7]
C  [MSVCP80.dll+0x63cc]
C  [nativejmi.dll+0xd14c]
C  [nativejmi.dll+0xd21f]
C  [nativejmi.dll+0x11ff4]
C  [nativejmi.dll+0x10ee6]
C  [mlutil.dll+0x79f22]
C  [mlutil.dll+0x8fc08]
C  [nativejmi.dll+0x1208a]
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+19
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed167]
V  [jvm.dll+0xed1dd]
V  [jvm.dll+0xf537c]
C  [jmi.dll+0xefd4]
C  [jmi.dll+0xf06c]
C  [jmi.dll+0xfbc8]
C  [nativecmdwin.dll+0xc613]
C  [nativecmdwin.dll+0xc59d]
C  [nativecmdwin.dll+0xc6f7]
C  [MSVCP80.dll+0x63cc]
C  [nativejmi.dll+0xd14c]
C  [nativejmi.dll+0xd21f]
